drop table msort;
create table msort(match char(6),player char(4),sort int);
insert into msort values('l18y01','KN01','1');
insert into msort values('l18y01','DC02','2');
insert into msort values('l18y01','SR04','3');
insert into msort values('l18y01','RV05','4');
insert into msort values('l18y01','TK08','5');
insert into msort values('l18y01','KB09','6');
insert into msort values('l18y01','LM10','7');
insert into msort values('l18y01','GB11','8');
insert into msort values('l18y01','MV12','9');
insert into msort values('l18y01','CM14','10');
insert into msort values('l18y01','IA22','11');
insert into msort values('l18y01','TC25','12');
insert into msort values('l18y01','NF06','13');
insert into msort values('l18y01','MD07','14');
insert into msort values('l18y01','LV17','15');
insert into msort values('l18y01','ML18','16');
insert into msort values('l18y01','MA20','17');
insert into msort values('l18y01','DC24','18');
insert into msort values('l18y02','KN01','1');
insert into msort values('l18y02','DC02','2');
insert into msort values('l18y02','RV05','3');
insert into msort values('l18y02','NF06','4');
insert into msort values('l18y02','TK08','5');
insert into msort values('l18y02','KB09','6');
insert into msort values('l18y02','CM14','7');
insert into msort values('l18y02','LV17','8');
insert into msort values('l18y02','MA20','9');
insert into msort values('l18y02','SR23','10');
insert into msort values('l18y02','DC24','11');
insert into msort values('l18y02','TC25','12');
insert into msort values('l18y02','JV03','13');
insert into msort values('l18y02','MD07','14');
insert into msort values('l18y02','LM10','15');
insert into msort values('l18y02','ML18','16');
insert into msort values('l18y02','AO19','17');
insert into msort values('l18y02','VJ28','18');
insert into msort values('l18y03','KN01','1');
insert into msort values('l18y03','SR04','2');
insert into msort values('l18y03','NF06','3');
insert into msort values('l18y03','TK08','4');
insert into msort values('l18y03','KB09','5');
insert into msort values('l18y03','LM10','6');
insert into msort values('l18y03','GB11','7');
insert into msort values('l18y03','MV12','8');
insert into msort values('l18y03','CM14','9');
insert into msort values('l18y03','LV17','10');
insert into msort values('l18y03','IA22','11');
insert into msort values('l18y03','TC25','12');
insert into msort values('l18y03','RV05','13');
insert into msort values('l18y03','MD07','14');
insert into msort values('l18y03','FV15','15');
insert into msort values('l18y03','AO19','16');
insert into msort values('l18y03','MA20','17');
insert into msort values('l18y03','VJ28','18');
insert into msort values('l18y04','TC25','1');
insert into msort values('l18y04','SR04','2');
insert into msort values('l18y04','NF06','3');
insert into msort values('l18y04','TK08','4');
insert into msort values('l18y04','KB09','5');
insert into msort values('l18y04','GB11','6');
insert into msort values('l18y04','CM14','7');
insert into msort values('l18y04','LV17','8');
insert into msort values('l18y04','AO19','9');
insert into msort values('l18y04','SR23','10');
insert into msort values('l18y04','DC24','11');
insert into msort values('l18y04','KN01','12');
insert into msort values('l18y04','LM10','13');
insert into msort values('l18y04','FV15','14');
insert into msort values('l18y04','MA20','15');
insert into msort values('l18y04','IA22','16');
insert into msort values('l18y04','VJ28','17');
insert into msort values('l18y04','JS31','18');
insert into msort values('l18y05','TC25','1');
insert into msort values('l18y05','DC02','2');
insert into msort values('l18y05','SR04','3');
insert into msort values('l18y05','RV05','4');
insert into msort values('l18y05','TK08','5');
insert into msort values('l18y05','KB09','6');
insert into msort values('l18y05','LM10','7');
insert into msort values('l18y05','GB11','8');
insert into msort values('l18y05','MV12','9');
insert into msort values('l18y05','LV17','10');
insert into msort values('l18y05','ML18','11');
insert into msort values('l18y05','KC13','12');
insert into msort values('l18y05','MD07','13');
insert into msort values('l18y05','FV15','14');
insert into msort values('l18y05','MA20','15');
insert into msort values('l18y05','DC24','16');
insert into msort values('l18y05','VJ28','17');
insert into msort values('l18y05','JS31','18');
insert into msort values('l18y06','TC25','1');
insert into msort values('l18y06','JV03','2');
insert into msort values('l18y06','KB09','3');
insert into msort values('l18y06','MV12','4');
insert into msort values('l18y06','FV15','5');
insert into msort values('l18y06','ML18','6');
insert into msort values('l18y06','AO19','7');
insert into msort values('l18y06','MA20','8');
insert into msort values('l18y06','IA22','9');
insert into msort values('l18y06','VJ28','10');
insert into msort values('l18y06','JS31','11');
insert into msort values('l18y06','KN01','12');
insert into msort values('l18y06','DC02','13');
insert into msort values('l18y06','RV05','14');
insert into msort values('l18y06','TK08','15');
insert into msort values('l18y06','LM10','16');
insert into msort values('l18y06','GB11','17');
insert into msort values('l18y06','LV17','18');
insert into msort values('w18f04','TC25','1');
insert into msort values('w18f04','DC02','2');
insert into msort values('w18f04','SR04','3');
insert into msort values('w18f04','RV05','4');
insert into msort values('w18f04','TK08','5');
insert into msort values('w18f04','KB09','6');
insert into msort values('w18f04','LM10','7');
insert into msort values('w18f04','GB11','8');
insert into msort values('w18f04','MV12','9');
insert into msort values('w18f04','LV17','10');
insert into msort values('w18f04','ML18','11');
insert into msort values('w18f04','KN01','12');
insert into msort values('w18f04','JV03','13');
insert into msort values('w18f04','NF06','14');
insert into msort values('w18f04','KC13','15');
insert into msort values('w18f04','CM14','16');
insert into msort values('w18f04','FV15','17');
insert into msort values('w18f04','AO19','18');
insert into msort values('w18f04','MA20','19');
insert into msort values('w18f04','IA22','20');
insert into msort values('w18f04','SR23','21');
insert into msort values('w18f04','DC24','22');
insert into msort values('w18f04','VJ28','23');
insert into msort values('w18f02','TC25','1');
insert into msort values('w18f02','DC02','2');
insert into msort values('w18f02','SR04','3');
insert into msort values('w18f02','RV05','4');
insert into msort values('w18f02','TK08','5');
insert into msort values('w18f02','KB09','6');
insert into msort values('w18f02','LM10','7');
insert into msort values('w18f02','GB11','8');
insert into msort values('w18f02','MV12','9');
insert into msort values('w18f02','LV17','10');
insert into msort values('w18f02','ML18','11');
insert into msort values('w18f02','KN01','12');
insert into msort values('w18f02','JV03','13');
insert into msort values('w18f02','NF06','14');
insert into msort values('w18f02','KC13','15');
insert into msort values('w18f02','CM14','16');
insert into msort values('w18f02','FV15','17');
insert into msort values('w18f02','AO19','18');
insert into msort values('w18f02','MA20','19');
insert into msort values('w18f02','IA22','20');
insert into msort values('w18f02','SR23','21');
insert into msort values('w18f02','DC24','22');
insert into msort values('w18f02','VJ28','23');
insert into msort values('l18161','TC25','1');
insert into msort values('l18161','DC02','2');
insert into msort values('l18161','SR04','3');
insert into msort values('l18161','NF06','4');
insert into msort values('l18161','TK08','5');
insert into msort values('l18161','KB09','6');
insert into msort values('l18161','LM10','7');
insert into msort values('l18161','GB11','8');
insert into msort values('l18161','CM14','9');
insert into msort values('l18161','SR23','10');
insert into msort values('l18161','VJ28','11');
insert into msort values('l18161','KN01','12');
insert into msort values('l18161','JV03','13');
insert into msort values('l18161','MD07','14');
insert into msort values('l18161','MV12','15');
insert into msort values('l18161','LV17','16');
insert into msort values('l18161','MA20','17');
insert into msort values('l18161','DC24','18');
insert into msort values('l18162','TC25','1');
insert into msort values('l18162','DC02','2');
insert into msort values('l18162','RV05','3');
insert into msort values('l18162','NF06','4');
insert into msort values('l18162','TK08','5');
insert into msort values('l18162','KB09','6');
insert into msort values('l18162','LM10','7');
insert into msort values('l18162','CM14','8');
insert into msort values('l18162','LV17','9');
insert into msort values('l18162','SR23','10');
insert into msort values('l18162','VJ28','11');
insert into msort values('l18162','KN01','12');
insert into msort values('l18162','JV03','13');
insert into msort values('l18162','GB11','14');
insert into msort values('l18162','MV12','15');
insert into msort values('l18162','FV15','16');
insert into msort values('l18162','MA20','17');
insert into msort values('l18162','DC24','18');
insert into msort values('l17y01','KN01','1');
insert into msort values('l17y01','DC02','2');
insert into msort values('l17y01','SR04','3');
insert into msort values('l17y01','NF06','4');
insert into msort values('l17y01','CR07','5');
insert into msort values('l17y01','LM10','6');
insert into msort values('l17y01','GB11','7');
insert into msort values('l17y01','MV12','8');
insert into msort values('l17y01','CM14','9');
insert into msort values('l17y01','IA22','10');
insert into msort values('l17y01','MK23','11');
insert into msort values('l17y01','KC13','12');
insert into msort values('l17y01','RV05','13');
insert into msort values('l17y01','TK08','14');
insert into msort values('l17y01','TH15','15');
insert into msort values('l17y01','LV17','16');
insert into msort values('l17y01','BM21','17');
insert into msort values('l17y01','DC24','18');
insert into msort values('l17y02','KN01','1');
insert into msort values('l17y02','DC02','2');
insert into msort values('l17y02','SR04','3');
insert into msort values('l17y02','RV05','4');
insert into msort values('l17y02','NF06','5');
insert into msort values('l17y02','CR07','6');
insert into msort values('l17y02','TK08','7');
insert into msort values('l17y02','LM10','8');
insert into msort values('l17y02','GB11','9');
insert into msort values('l17y02','CM14','10');
insert into msort values('l17y02','IA22','11');
insert into msort values('l17y02','KC13','12');
insert into msort values('l17y02','LV17','13');
insert into msort values('l17y02','ML18','14');
insert into msort values('l17y02','AH19','15');
insert into msort values('l17y02','MA20','16');
insert into msort values('l17y02','BM21','17');
insert into msort values('l17y02','DC24','18');
insert into msort values('l17y03','KN01','1');
insert into msort values('l17y03','SR04','2');
insert into msort values('l17y03','RV05','3');
insert into msort values('l17y03','CR07','4');
insert into msort values('l17y03','TK08','5');
insert into msort values('l17y03','KB09','6');
insert into msort values('l17y03','LM10','7');
insert into msort values('l17y03','MV12','8');
insert into msort values('l17y03','CM14','9');
insert into msort values('l17y03','AH19','10');
insert into msort values('l17y03','IA22','11');
insert into msort values('l17y03','KC13','12');
insert into msort values('l17y03','NF06','13');
insert into msort values('l17y03','TH15','14');
insert into msort values('l17y03','LV17','15');
insert into msort values('l17y03','ML18','16');
insert into msort values('l17y03','MA20','17');
insert into msort values('l17y03','DC24','18');
insert into msort values('l17y04','KC13','1');
