drop table datedebug;
create table datedebug(id char(8),date int);
insert into datedebug values('18.09.19','180919');
insert into datedebug values('18.10.02','181002');
insert into datedebug values('18.10.23','181023');
insert into datedebug values('18.11.07','181107');
insert into datedebug values('18.11.27','181127');
insert into datedebug values('18.12.12','181212');
insert into datedebug values('18.12.19','181219');
insert into datedebug values('18.12.22','181222');
insert into datedebug values('19.02.13','190213');
insert into datedebug values('19.03.05','190305');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('17.09.26','170926');
insert into datedebug values('17.10.17','171017');
insert into datedebug values('17.11.01','171101');
insert into datedebug values('17.11.21','171121');
insert into datedebug values('17.12.06','171206');
insert into datedebug values('17.12.13','171213');
insert into datedebug values('17.12.16','171216');
insert into datedebug values('18.02.14','180214');
insert into datedebug values('18.03.06','180306');
insert into datedebug values('18.04.03','180403');
insert into datedebug values('18.04.11','180411');
insert into datedebug values('18.04.25','180425');
insert into datedebug values('18.05.01','180501');
insert into datedebug values('18.05.26','180526');
insert into datedebug values('16.09.14','160914');
insert into datedebug values('16.09.27','160927');
insert into datedebug values('16.10.18','161018');
insert into datedebug values('16.11.02','161102');
insert into datedebug values('16.11.22','161122');
insert into datedebug values('16.12.07','161207');
insert into datedebug values('16.12.15','161215');
insert into datedebug values('16.12.18','161218');
insert into datedebug values('17.02.15','170215');
insert into datedebug values('17.03.07','170307');
insert into datedebug values('17.04.12','170412');
insert into datedebug values('17.04.18','170418');
insert into datedebug values('17.05.02','170502');
insert into datedebug values('17.05.10','170510');
insert into datedebug values('17.06.03','170603');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('15.09.30','150930');
insert into datedebug values('15.10.21','151021');
insert into datedebug values('15.11.03','151103');
insert into datedebug values('15.11.25','151125');
insert into datedebug values('15.12.08','151208');
insert into datedebug values('16.02.17','160217');
insert into datedebug values('16.03.08','160308');
insert into datedebug values('16.04.06','160406');
insert into datedebug values('16.04.12','160412');
insert into datedebug values('16.04.26','160426');
insert into datedebug values('16.05.04','160504');
insert into datedebug values('16.05.28','160528');
insert into datedebug values('14.09.16','140916');
insert into datedebug values('14.10.01','141001');
insert into datedebug values('14.10.22','141022');
insert into datedebug values('14.11.04','141104');
insert into datedebug values('14.11.26','141126');
insert into datedebug values('14.12.09','141209');
insert into datedebug values('14.12.16','141216');
insert into datedebug values('14.12.20','141220');
insert into datedebug values('15.02.18','150218');
insert into datedebug values('15.03.10','150310');
insert into datedebug values('15.04.14','150414');
insert into datedebug values('15.04.22','150422');
insert into datedebug values('15.05.05','150505');
insert into datedebug values('15.05.13','150513');
insert into datedebug values('01.09.11','010911');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('09.09.15','090915');
insert into datedebug values('12.09.18','120918');
insert into datedebug values('16.09.14','160914');
insert into datedebug values('07.11.06','071106');
insert into datedebug values('17.11.01','171101');
insert into datedebug values('05.09.13','050913');
insert into datedebug values('12.09.18','120918');
insert into datedebug values('16.09.14','160914');
insert into datedebug values('11.09.14','110914');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('10.09.15','100915');
insert into datedebug values('18.09.19','180919');
insert into datedebug values('14.09.16','140916');
insert into datedebug values('09.09.15','090915');
insert into datedebug values('10.09.15','100915');
insert into datedebug values('14.09.16','140916');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('09.09.15','090915');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('07.09.18','070918');
insert into datedebug values('14.09.16','140916');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('14.09.16','140916');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('11.09.14','110914');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('18.10.23','181023');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('15.02.18','150218');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('10.09.15','100915');
insert into datedebug values('16.09.14','160914');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('15.09.30','150930');
insert into datedebug values('16.11.02','161102');
insert into datedebug values('17.09.26','170926');
insert into datedebug values('11.09.14','110914');
insert into datedebug values('12.09.18','120918');
insert into datedebug values('17.09.26','170926');
insert into datedebug values('18.10.02','181002');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('16.10.18','161018');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('15.09.15','150915');
insert into datedebug values('12.12.04','121204');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('15.10.21','151021');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('18.10.02','181002');
insert into datedebug values('10.09.15','100915');
insert into datedebug values('12.11.06','121106');
insert into datedebug values('13.09.17','130917');
insert into datedebug values('17.09.13','170913');
insert into datedebug values('00.09.12','000912');
insert into datedebug values('14.12.16','141216');
insert into datedebug values('16.09.14','160914');
insert into datedebug values('18.09.19','180919');
insert into datedebug values('14.10.22','141022');
insert into datedebug values('16.11.02','161102');
insert into datedebug values('11.12.07','111207');
insert into datedebug values('15.10.21','151021');
insert into datedebug values('18.10.02','181002');
insert into datedebug values('10.12.08','101208');
insert into datedebug values('15.09.30','150930');
insert into datedebug values('15.12.08','151208');
insert into datedebug values('18.11.07','181107');
insert into datedebug values('11.05.03','110503');
insert into datedebug values('14.11.04','141104');
insert into datedebug values('17.11.01','171101');

